"","cond","NSub","curDur","n","RP","prob"
"1","PS",1,400,48,0,0
"2","PS",1,504,48,0,0
"3","PS",1,636,48,1,0.0208333333333333
"4","PS",1,800,48,2,0.0416666666666667
"5","PS",1,1008,48,19,0.395833333333333
"6","PS",1,1270,48,43,0.895833333333333
"7","PS",1,1600,48,45,0.9375
"8","PS",2,400,48,1,0.0208333333333333
"9","PS",2,504,48,0,0
"10","PS",2,636,48,0,0
"11","PS",2,800,48,3,0.0625
"12","PS",2,1008,48,22,0.458333333333333
"13","PS",2,1270,48,44,0.916666666666667
"14","PS",2,1600,48,48,1
"15","PS",3,400,48,1,0.0208333333333333
"16","PS",3,504,48,1,0.0208333333333333
"17","PS",3,636,48,14,0.291666666666667
"18","PS",3,800,48,29,0.604166666666667
"19","PS",3,1008,48,41,0.854166666666667
"20","PS",3,1270,48,44,0.916666666666667
"21","PS",3,1600,48,44,0.916666666666667
"22","PS",4,400,48,0,0
"23","PS",4,504,48,6,0.125
"24","PS",4,636,48,24,0.5
"25","PS",4,800,48,40,0.833333333333333
"26","PS",4,1008,48,47,0.979166666666667
"27","PS",4,1270,48,48,1
"28","PS",4,1600,48,47,0.979166666666667
"29","PS",5,400,48,8,0.166666666666667
"30","PS",5,504,48,10,0.208333333333333
"31","PS",5,636,48,18,0.375
"32","PS",5,800,48,38,0.791666666666667
"33","PS",5,1008,48,47,0.979166666666667
"34","PS",5,1270,48,48,1
"35","PS",5,1600,48,47,0.979166666666667
"36","PS",6,400,48,1,0.0208333333333333
"37","PS",6,504,48,2,0.0416666666666667
"38","PS",6,636,48,7,0.145833333333333
"39","PS",6,800,48,8,0.166666666666667
"40","PS",6,1008,48,29,0.604166666666667
"41","PS",6,1270,48,40,0.833333333333333
"42","PS",6,1600,48,46,0.958333333333333
"43","PS",7,400,48,0,0
"44","PS",7,504,48,0,0
"45","PS",7,636,48,4,0.0833333333333333
"46","PS",7,800,48,18,0.375
"47","PS",7,1008,48,36,0.75
"48","PS",7,1270,48,42,0.875
"49","PS",7,1600,48,48,1
"50","PS",8,400,48,0,0
"51","PS",8,504,48,1,0.0208333333333333
"52","PS",8,636,48,7,0.145833333333333
"53","PS",8,800,48,21,0.4375
"54","PS",8,1008,48,37,0.770833333333333
"55","PS",8,1270,48,46,0.958333333333333
"56","PS",8,1600,48,47,0.979166666666667
"57","PS",9,400,48,1,0.0208333333333333
"58","PS",9,504,48,0,0
"59","PS",9,636,48,3,0.0625
"60","PS",9,800,48,12,0.25
"61","PS",9,1008,48,32,0.666666666666667
"62","PS",9,1270,48,47,0.979166666666667
"63","PS",9,1600,48,48,1
"64","PS",10,400,48,0,0
"65","PS",10,504,48,1,0.0208333333333333
"66","PS",10,636,48,11,0.229166666666667
"67","PS",10,800,48,31,0.645833333333333
"68","PS",10,1008,48,45,0.9375
"69","PS",10,1270,48,47,0.979166666666667
"70","PS",10,1600,48,48,1
"71","PS",11,400,48,4,0.0833333333333333
"72","PS",11,504,48,10,0.208333333333333
"73","PS",11,636,48,26,0.541666666666667
"74","PS",11,800,48,42,0.875
"75","PS",11,1008,48,48,1
"76","PS",11,1270,48,48,1
"77","PS",11,1600,48,48,1
"78","PS",12,400,48,0,0
"79","PS",12,504,48,0,0
"80","PS",12,636,48,18,0.375
"81","PS",12,800,48,37,0.770833333333333
"82","PS",12,1008,48,48,1
"83","PS",12,1270,48,48,1
"84","PS",12,1600,48,48,1
"85","PS",13,400,48,0,0
"86","PS",13,504,48,0,0
"87","PS",13,636,48,0,0
"88","PS",13,800,48,9,0.1875
"89","PS",13,1008,48,36,0.75
"90","PS",13,1270,48,48,1
"91","PS",13,1600,48,48,1
"92","PS",14,400,48,1,0.0208333333333333
"93","PS",14,504,48,1,0.0208333333333333
"94","PS",14,636,48,14,0.291666666666667
"95","PS",14,800,48,26,0.541666666666667
"96","PS",14,1008,48,45,0.9375
"97","PS",14,1270,48,47,0.979166666666667
"98","PS",14,1600,48,47,0.979166666666667
"99","PS",15,400,48,0,0
"100","PS",15,504,48,0,0
"101","PS",15,636,48,0,0
"102","PS",15,800,48,6,0.125
"103","PS",15,1008,48,37,0.770833333333333
"104","PS",15,1270,48,48,1
"105","PS",15,1600,48,48,1
"106","NS",1,400,48,0,0
"107","NS",1,730,48,1,0.0208333333333333
"108","NS",1,992,48,8,0.166666666666667
"109","NS",1,1200,48,29,0.604166666666667
"110","NS",1,1366,48,35,0.729166666666667
"111","NS",1,1496,48,47,0.979166666666667
"112","NS",1,1600,48,47,0.979166666666667
"113","NS",2,400,48,1,0.0208333333333333
"114","NS",2,730,48,3,0.0625
"115","NS",2,992,48,17,0.354166666666667
"116","NS",2,1200,48,24,0.5
"117","NS",2,1366,48,37,0.770833333333333
"118","NS",2,1496,48,44,0.916666666666667
"119","NS",2,1600,48,46,0.958333333333333
"120","NS",3,400,48,2,0.0416666666666667
"121","NS",3,730,48,13,0.270833333333333
"122","NS",3,992,48,37,0.770833333333333
"123","NS",3,1200,48,38,0.791666666666667
"124","NS",3,1366,48,43,0.895833333333333
"125","NS",3,1496,48,47,0.979166666666667
"126","NS",3,1600,48,47,0.979166666666667
"127","NS",4,400,48,1,0.0208333333333333
"128","NS",4,730,48,17,0.354166666666667
"129","NS",4,992,48,36,0.75
"130","NS",4,1200,48,46,0.958333333333333
"131","NS",4,1366,48,46,0.958333333333333
"132","NS",4,1496,48,48,1
"133","NS",4,1600,48,48,1
"134","NS",5,400,48,6,0.125
"135","NS",5,730,48,16,0.333333333333333
"136","NS",5,992,48,43,0.895833333333333
"137","NS",5,1200,48,45,0.9375
"138","NS",5,1366,48,46,0.958333333333333
"139","NS",5,1496,48,46,0.958333333333333
"140","NS",5,1600,48,48,1
"141","NS",6,400,48,2,0.0416666666666667
"142","NS",6,730,48,8,0.166666666666667
"143","NS",6,992,48,25,0.520833333333333
"144","NS",6,1200,48,39,0.8125
"145","NS",6,1366,48,46,0.958333333333333
"146","NS",6,1496,48,48,1
"147","NS",6,1600,48,48,1
"148","NS",7,400,48,1,0.0208333333333333
"149","NS",7,730,48,6,0.125
"150","NS",7,992,48,27,0.5625
"151","NS",7,1200,48,41,0.854166666666667
"152","NS",7,1366,48,43,0.895833333333333
"153","NS",7,1496,48,48,1
"154","NS",7,1600,48,48,1
"155","NS",8,400,48,0,0
"156","NS",8,730,48,2,0.0416666666666667
"157","NS",8,992,48,23,0.479166666666667
"158","NS",8,1200,48,40,0.833333333333333
"159","NS",8,1366,48,43,0.895833333333333
"160","NS",8,1496,48,48,1
"161","NS",8,1600,48,48,1
"162","NS",9,400,48,0,0
"163","NS",9,730,48,10,0.208333333333333
"164","NS",9,992,48,40,0.833333333333333
"165","NS",9,1200,48,45,0.9375
"166","NS",9,1366,48,48,1
"167","NS",9,1496,48,48,1
"168","NS",9,1600,48,48,1
"169","NS",10,400,48,0,0
"170","NS",10,730,48,9,0.1875
"171","NS",10,992,48,33,0.6875
"172","NS",10,1200,48,45,0.9375
"173","NS",10,1366,48,48,1
"174","NS",10,1496,48,48,1
"175","NS",10,1600,48,48,1
"176","NS",11,400,48,1,0.0208333333333333
"177","NS",11,730,48,42,0.875
"178","NS",11,992,48,47,0.979166666666667
"179","NS",11,1200,48,48,1
"180","NS",11,1366,48,48,1
"181","NS",11,1496,48,47,0.979166666666667
"182","NS",11,1600,48,47,0.979166666666667
"183","NS",12,400,48,0,0
"184","NS",12,730,48,5,0.104166666666667
"185","NS",12,992,48,39,0.8125
"186","NS",12,1200,48,48,1
"187","NS",12,1366,48,48,1
"188","NS",12,1496,48,48,1
"189","NS",12,1600,48,48,1
"190","NS",13,400,48,0,0
"191","NS",13,730,48,1,0.0208333333333333
"192","NS",13,992,48,23,0.479166666666667
"193","NS",13,1200,48,39,0.8125
"194","NS",13,1366,48,47,0.979166666666667
"195","NS",13,1496,48,48,1
"196","NS",13,1600,48,48,1
"197","NS",14,400,48,1,0.0208333333333333
"198","NS",14,730,48,11,0.229166666666667
"199","NS",14,992,48,40,0.833333333333333
"200","NS",14,1200,48,48,1
"201","NS",14,1366,48,47,0.979166666666667
"202","NS",14,1496,48,47,0.979166666666667
"203","NS",14,1600,48,48,1
"204","NS",15,400,48,0,0
"205","NS",15,730,48,0,0
"206","NS",15,992,48,12,0.25
"207","NS",15,1200,48,34,0.708333333333333
"208","NS",15,1366,48,41,0.854166666666667
"209","NS",15,1496,48,48,1
"210","NS",15,1600,48,47,0.979166666666667
"211","DF",1,400,112,2,0.0178571428571429
"212","DF",1,600,96,6,0.0625
"213","DF",1,800,80,46,0.575
"214","DF",1,1000,64,61,0.953125
"215","DF",1,1200,48,48,1
"216","DF",1,1400,32,32,1
"217","DF",1,1600,16,16,1
"218","DF",2,400,112,7,0.0625
"219","DF",2,600,96,23,0.239583333333333
"220","DF",2,800,80,60,0.75
"221","DF",2,1000,64,62,0.96875
"222","DF",2,1200,48,48,1
"223","DF",2,1400,32,32,1
"224","DF",2,1600,16,16,1
"225","DF",3,400,84,0,0
"226","DF",3,600,72,2,0.0277777777777778
"227","DF",3,800,60,26,0.433333333333333
"228","DF",3,1000,48,46,0.958333333333333
"229","DF",3,1200,36,36,1
"230","DF",3,1400,24,24,1
"231","DF",3,1600,12,12,1
"232","DF",4,400,84,0,0
"233","DF",4,600,72,0,0
"234","DF",4,800,60,27,0.45
"235","DF",4,1000,48,46,0.958333333333333
"236","DF",4,1200,36,36,1
"237","DF",4,1400,24,24,1
"238","DF",4,1600,12,12,1
"239","DF",5,400,84,0,0
"240","DF",5,600,72,0,0
"241","DF",5,800,60,8,0.133333333333333
"242","DF",5,1000,48,22,0.458333333333333
"243","DF",5,1200,36,33,0.916666666666667
"244","DF",5,1400,24,24,1
"245","DF",5,1600,12,12,1
"246","DF",6,400,84,0,0
"247","DF",6,600,72,0,0
"248","DF",6,800,60,2,0.0333333333333333
"249","DF",6,1000,48,12,0.25
"250","DF",6,1200,36,19,0.527777777777778
"251","DF",6,1400,24,23,0.958333333333333
"252","DF",6,1600,12,11,0.916666666666667
"253","DF",7,400,84,1,0.0119047619047619
"254","DF",7,600,72,0,0
"255","DF",7,800,60,32,0.533333333333333
"256","DF",7,1000,48,43,0.895833333333333
"257","DF",7,1200,36,36,1
"258","DF",7,1400,24,24,1
"259","DF",7,1600,12,12,1
"260","DF",8,400,84,0,0
"261","DF",8,600,72,2,0.0277777777777778
"262","DF",8,800,60,29,0.483333333333333
"263","DF",8,1000,48,44,0.916666666666667
"264","DF",8,1200,36,36,1
"265","DF",8,1400,24,24,1
"266","DF",8,1600,12,12,1
"267","DF",9,400,84,0,0
"268","DF",9,600,72,6,0.0833333333333333
"269","DF",9,800,60,32,0.533333333333333
"270","DF",9,1000,48,47,0.979166666666667
"271","DF",9,1200,36,35,0.972222222222222
"272","DF",9,1400,24,24,1
"273","DF",9,1600,12,12,1
"274","DF",10,400,84,31,0.369047619047619
"275","DF",10,600,72,34,0.472222222222222
"276","DF",10,800,60,46,0.766666666666667
"277","DF",10,1000,48,38,0.791666666666667
"278","DF",10,1200,36,29,0.805555555555556
"279","DF",10,1400,24,23,0.958333333333333
"280","DF",10,1600,12,9,0.75
"281","DF",11,400,84,1,0.0119047619047619
"282","DF",11,600,72,5,0.0694444444444444
"283","DF",11,800,60,32,0.533333333333333
"284","DF",11,1000,48,38,0.791666666666667
"285","DF",11,1200,36,35,0.972222222222222
"286","DF",11,1400,24,23,0.958333333333333
"287","DF",11,1600,12,12,1
"288","DF",12,400,84,0,0
"289","DF",12,600,72,0,0
"290","DF",12,800,60,16,0.266666666666667
"291","DF",12,1000,48,43,0.895833333333333
"292","DF",12,1200,36,36,1
"293","DF",12,1400,24,24,1
"294","DF",12,1600,12,12,1
"295","DF",13,400,84,0,0
"296","DF",13,600,72,15,0.208333333333333
"297","DF",13,800,60,45,0.75
"298","DF",13,1000,48,41,0.854166666666667
"299","DF",13,1200,36,34,0.944444444444444
"300","DF",13,1400,24,24,1
"301","DF",13,1600,12,12,1
"302","DF",14,400,84,0,0
"303","DF",14,600,72,16,0.222222222222222
"304","DF",14,800,60,47,0.783333333333333
"305","DF",14,1000,48,47,0.979166666666667
"306","DF",14,1200,36,36,1
"307","DF",14,1400,24,24,1
"308","DF",14,1600,12,12,1
"309","DF",15,400,84,0,0
"310","DF",15,600,72,1,0.0138888888888889
"311","DF",15,800,60,10,0.166666666666667
"312","DF",15,1000,48,35,0.729166666666667
"313","DF",15,1200,36,34,0.944444444444444
"314","DF",15,1400,24,24,1
"315","DF",15,1600,12,12,1
"316","AF",1,400,16,0,0
"317","AF",1,600,32,0,0
"318","AF",1,800,48,14,0.291666666666667
"319","AF",1,1000,64,42,0.65625
"320","AF",1,1200,80,80,1
"321","AF",1,1400,96,96,1
"322","AF",1,1600,112,112,1
"323","AF",2,400,16,1,0.0625
"324","AF",2,600,32,0,0
"325","AF",2,800,48,17,0.354166666666667
"326","AF",2,1000,64,54,0.84375
"327","AF",2,1200,80,75,0.9375
"328","AF",2,1400,96,93,0.96875
"329","AF",2,1600,112,111,0.991071428571429
"330","AF",3,400,12,1,0.0833333333333333
"331","AF",3,600,24,2,0.0833333333333333
"332","AF",3,800,36,15,0.416666666666667
"333","AF",3,1000,48,40,0.833333333333333
"334","AF",3,1200,60,58,0.966666666666667
"335","AF",3,1400,72,71,0.986111111111111
"336","AF",3,1600,84,84,1
"337","AF",4,400,12,0,0
"338","AF",4,600,24,0,0
"339","AF",4,800,36,3,0.0833333333333333
"340","AF",4,1000,48,16,0.333333333333333
"341","AF",4,1200,60,46,0.766666666666667
"342","AF",4,1400,72,71,0.986111111111111
"343","AF",4,1600,84,84,1
"344","AF",5,400,12,0,0
"345","AF",5,600,24,0,0
"346","AF",5,800,36,1,0.0277777777777778
"347","AF",5,1000,48,26,0.541666666666667
"348","AF",5,1200,60,50,0.833333333333333
"349","AF",5,1400,72,69,0.958333333333333
"350","AF",5,1600,84,84,1
"351","AF",6,400,12,0,0
"352","AF",6,600,24,0,0
"353","AF",6,800,36,0,0
"354","AF",6,1000,48,3,0.0625
"355","AF",6,1200,60,9,0.15
"356","AF",6,1400,72,38,0.527777777777778
"357","AF",6,1600,84,65,0.773809523809524
"358","AF",7,400,12,0,0
"359","AF",7,600,24,1,0.0416666666666667
"360","AF",7,800,36,5,0.138888888888889
"361","AF",7,1000,48,22,0.458333333333333
"362","AF",7,1200,60,47,0.783333333333333
"363","AF",7,1400,72,70,0.972222222222222
"364","AF",7,1600,84,83,0.988095238095238
"365","AF",8,400,12,0,0
"366","AF",8,600,24,3,0.125
"367","AF",8,800,36,16,0.444444444444444
"368","AF",8,1000,48,47,0.979166666666667
"369","AF",8,1200,60,60,1
"370","AF",8,1400,72,72,1
"371","AF",8,1600,84,84,1
"372","AF",9,400,12,0,0
"373","AF",9,600,24,0,0
"374","AF",9,800,36,11,0.305555555555556
"375","AF",9,1000,48,44,0.916666666666667
"376","AF",9,1200,60,60,1
"377","AF",9,1400,72,72,1
"378","AF",9,1600,84,83,0.988095238095238
"379","AF",10,400,12,3,0.25
"380","AF",10,600,24,8,0.333333333333333
"381","AF",10,800,36,19,0.527777777777778
"382","AF",10,1000,48,25,0.520833333333333
"383","AF",10,1200,60,41,0.683333333333333
"384","AF",10,1400,72,56,0.777777777777778
"385","AF",10,1600,84,69,0.821428571428571
"386","AF",11,400,12,0,0
"387","AF",11,600,24,0,0
"388","AF",11,800,36,5,0.138888888888889
"389","AF",11,1000,48,26,0.541666666666667
"390","AF",11,1200,60,47,0.783333333333333
"391","AF",11,1400,72,64,0.888888888888889
"392","AF",11,1600,84,83,0.988095238095238
"393","AF",12,400,12,0,0
"394","AF",12,600,24,0,0
"395","AF",12,800,36,0,0
"396","AF",12,1000,48,20,0.416666666666667
"397","AF",12,1200,60,54,0.9
"398","AF",12,1400,72,72,1
"399","AF",12,1600,84,84,1
"400","AF",13,400,12,0,0
"401","AF",13,600,24,0,0
"402","AF",13,800,36,0,0
"403","AF",13,1000,48,6,0.125
"404","AF",13,1200,60,17,0.283333333333333
"405","AF",13,1400,72,62,0.861111111111111
"406","AF",13,1600,84,81,0.964285714285714
"407","AF",14,400,12,0,0
"408","AF",14,600,24,0,0
"409","AF",14,800,36,8,0.222222222222222
"410","AF",14,1000,48,38,0.791666666666667
"411","AF",14,1200,60,53,0.883333333333333
"412","AF",14,1400,72,71,0.986111111111111
"413","AF",14,1600,84,82,0.976190476190476
"414","AF",15,400,12,0,0
"415","AF",15,600,24,0,0
"416","AF",15,800,36,2,0.0555555555555556
"417","AF",15,1000,48,15,0.3125
"418","AF",15,1200,60,46,0.766666666666667
"419","AF",15,1400,72,71,0.986111111111111
"420","AF",15,1600,84,84,1
"421","U-shaped",1,400,120,0,0
"422","U-shaped",1,550,8,0,0
"423","U-shaped",1,700,8,0,0
"424","U-shaped",1,850,8,1,0.125
"425","U-shaped",1,1000,8,7,0.875
"426","U-shaped",1,1150,8,7,0.875
"427","U-shaped",1,1300,8,8,1
"428","U-shaped",1,1450,120,120,1
"429","U-shaped",2,400,120,3,0.025
"430","U-shaped",2,550,8,1,0.125
"431","U-shaped",2,700,8,4,0.5
"432","U-shaped",2,850,8,6,0.75
"433","U-shaped",2,1000,8,8,1
"434","U-shaped",2,1150,8,8,1
"435","U-shaped",2,1300,8,7,0.875
"436","U-shaped",2,1450,120,119,0.991666666666667
"437","U-shaped",3,400,120,0,0
"438","U-shaped",3,550,8,0,0
"439","U-shaped",3,700,8,0,0
"440","U-shaped",3,850,8,0,0
"441","U-shaped",3,1000,8,0,0
"442","U-shaped",3,1150,8,4,0.5
"443","U-shaped",3,1300,8,7,0.875
"444","U-shaped",3,1450,120,118,0.983333333333333
"445","U-shaped",4,400,120,1,0.00833333333333333
"446","U-shaped",4,550,8,0,0
"447","U-shaped",4,700,8,0,0
"448","U-shaped",4,850,8,3,0.375
"449","U-shaped",4,1000,8,7,0.875
"450","U-shaped",4,1150,8,8,1
"451","U-shaped",4,1300,8,8,1
"452","U-shaped",4,1450,120,118,0.983333333333333
"453","U-shaped",5,400,120,2,0.0166666666666667
"454","U-shaped",5,550,8,1,0.125
"455","U-shaped",5,700,8,1,0.125
"456","U-shaped",5,850,8,4,0.5
"457","U-shaped",5,1000,8,6,0.75
"458","U-shaped",5,1150,8,7,0.875
"459","U-shaped",5,1300,8,8,1
"460","U-shaped",5,1450,120,118,0.983333333333333
"461","U-shaped",6,400,120,0,0
"462","U-shaped",6,550,8,0,0
"463","U-shaped",6,700,8,3,0.375
"464","U-shaped",6,850,8,7,0.875
"465","U-shaped",6,1000,8,8,1
"466","U-shaped",6,1150,8,8,1
"467","U-shaped",6,1300,8,8,1
"468","U-shaped",6,1450,120,120,1
"469","U-shaped",7,400,120,1,0.00833333333333333
"470","U-shaped",7,550,8,0,0
"471","U-shaped",7,700,8,2,0.25
"472","U-shaped",7,850,8,3,0.375
"473","U-shaped",7,1000,8,5,0.625
"474","U-shaped",7,1150,8,6,0.75
"475","U-shaped",7,1300,8,7,0.875
"476","U-shaped",7,1450,120,119,0.991666666666667
"477","U-shaped",8,400,120,0,0
"478","U-shaped",8,550,8,0,0
"479","U-shaped",8,700,8,5,0.625
"480","U-shaped",8,850,8,5,0.625
"481","U-shaped",8,1000,8,7,0.875
"482","U-shaped",8,1150,8,8,1
"483","U-shaped",8,1300,8,8,1
"484","U-shaped",8,1450,120,120,1
"485","U-shaped",9,400,120,3,0.025
"486","U-shaped",9,550,8,0,0
"487","U-shaped",9,700,8,3,0.375
"488","U-shaped",9,850,8,7,0.875
"489","U-shaped",9,1000,8,8,1
"490","U-shaped",9,1150,8,8,1
"491","U-shaped",9,1300,8,8,1
"492","U-shaped",9,1450,120,120,1
"493","U-shaped",10,400,120,0,0
"494","U-shaped",10,550,8,0,0
"495","U-shaped",10,700,8,1,0.125
"496","U-shaped",10,850,8,1,0.125
"497","U-shaped",10,1000,8,6,0.75
"498","U-shaped",10,1150,8,8,1
"499","U-shaped",10,1300,8,7,0.875
"500","U-shaped",10,1450,120,117,0.975
"501","U-shaped",11,400,120,7,0.0583333333333333
"502","U-shaped",11,550,8,0,0
"503","U-shaped",11,700,8,4,0.5
"504","U-shaped",11,850,8,6,0.75
"505","U-shaped",11,1000,8,8,1
"506","U-shaped",11,1150,8,7,0.875
"507","U-shaped",11,1300,8,8,1
"508","U-shaped",11,1450,120,118,0.983333333333333
"509","U-shaped",12,400,120,2,0.0166666666666667
"510","U-shaped",12,550,8,1,0.125
"511","U-shaped",12,700,8,7,0.875
"512","U-shaped",12,850,8,6,0.75
"513","U-shaped",12,1000,8,8,1
"514","U-shaped",12,1150,8,8,1
"515","U-shaped",12,1300,8,8,1
"516","U-shaped",12,1450,120,118,0.983333333333333
"517","U-shaped",13,400,120,0,0
"518","U-shaped",13,550,8,0,0
"519","U-shaped",13,700,8,3,0.375
"520","U-shaped",13,850,8,3,0.375
"521","U-shaped",13,1000,8,7,0.875
"522","U-shaped",13,1150,8,8,1
"523","U-shaped",13,1300,8,8,1
"524","U-shaped",13,1450,120,119,0.991666666666667
"525","U-shaped",14,400,120,13,0.108333333333333
"526","U-shaped",14,550,8,1,0.125
"527","U-shaped",14,700,8,1,0.125
"528","U-shaped",14,850,8,7,0.875
"529","U-shaped",14,1000,8,7,0.875
"530","U-shaped",14,1150,8,7,0.875
"531","U-shaped",14,1300,8,8,1
"532","U-shaped",14,1450,120,114,0.95
"533","U-shaped",15,400,120,0,0
"534","U-shaped",15,550,8,0,0
"535","U-shaped",15,700,8,1,0.125
"536","U-shaped",15,850,8,4,0.5
"537","U-shaped",15,1000,8,6,0.75
"538","U-shaped",15,1150,8,8,1
"539","U-shaped",15,1300,8,8,1
"540","U-shaped",15,1450,120,120,1
"541","I T-shaped",1,400,8,0,0
"542","I T-shaped",1,550,8,0,0
"543","I T-shaped",1,700,8,0,0
"544","I T-shaped",1,850,120,22,0.183333333333333
"545","I T-shaped",1,1000,120,96,0.8
"546","I T-shaped",1,1150,8,8,1
"547","I T-shaped",1,1300,8,8,1
"548","I T-shaped",1,1450,8,8,1
"549","I T-shaped",2,400,8,0,0
"550","I T-shaped",2,550,8,0,0
"551","I T-shaped",2,700,8,0,0
"552","I T-shaped",2,850,120,53,0.441666666666667
"553","I T-shaped",2,1000,120,101,0.841666666666667
"554","I T-shaped",2,1150,8,7,0.875
"555","I T-shaped",2,1300,8,8,1
"556","I T-shaped",2,1450,8,8,1
"557","I T-shaped",3,400,8,0,0
"558","I T-shaped",3,550,8,0,0
"559","I T-shaped",3,700,8,0,0
"560","I T-shaped",3,850,120,63,0.525
"561","I T-shaped",3,1000,120,112,0.933333333333333
"562","I T-shaped",3,1150,8,8,1
"563","I T-shaped",3,1300,8,8,1
"564","I T-shaped",3,1450,8,8,1
"565","I T-shaped",4,400,8,0,0
"566","I T-shaped",4,550,8,0,0
"567","I T-shaped",4,700,8,0,0
"568","I T-shaped",4,850,120,32,0.266666666666667
"569","I T-shaped",4,1000,120,84,0.7
"570","I T-shaped",4,1150,8,8,1
"571","I T-shaped",4,1300,8,8,1
"572","I T-shaped",4,1450,8,8,1
"573","I T-shaped",5,400,8,0,0
"574","I T-shaped",5,550,8,0,0
"575","I T-shaped",5,700,8,1,0.125
"576","I T-shaped",5,850,120,35,0.291666666666667
"577","I T-shaped",5,1000,120,66,0.55
"578","I T-shaped",5,1150,8,4,0.5
"579","I T-shaped",5,1300,8,7,0.875
"580","I T-shaped",5,1450,8,8,1
"581","I T-shaped",6,400,8,0,0
"582","I T-shaped",6,550,8,0,0
"583","I T-shaped",6,700,8,0,0
"584","I T-shaped",6,850,120,52,0.433333333333333
"585","I T-shaped",6,1000,120,109,0.908333333333333
"586","I T-shaped",6,1150,8,8,1
"587","I T-shaped",6,1300,8,8,1
"588","I T-shaped",6,1450,8,8,1
"589","I T-shaped",7,400,8,0,0
"590","I T-shaped",7,550,8,0,0
"591","I T-shaped",7,700,8,0,0
"592","I T-shaped",7,850,120,11,0.0916666666666667
"593","I T-shaped",7,1000,120,42,0.35
"594","I T-shaped",7,1150,8,5,0.625
"595","I T-shaped",7,1300,8,8,1
"596","I T-shaped",7,1450,8,8,1
"597","I T-shaped",8,400,8,0,0
"598","I T-shaped",8,550,8,0,0
"599","I T-shaped",8,700,8,0,0
"600","I T-shaped",8,850,120,30,0.25
"601","I T-shaped",8,1000,120,93,0.775
"602","I T-shaped",8,1150,8,8,1
"603","I T-shaped",8,1300,8,8,1
"604","I T-shaped",8,1450,8,8,1
"605","I T-shaped",9,400,8,0,0
"606","I T-shaped",9,550,8,0,0
"607","I T-shaped",9,700,8,0,0
"608","I T-shaped",9,850,120,71,0.591666666666667
"609","I T-shaped",9,1000,120,109,0.908333333333333
"610","I T-shaped",9,1150,8,8,1
"611","I T-shaped",9,1300,8,8,1
"612","I T-shaped",9,1450,8,8,1
"613","I T-shaped",10,400,8,0,0
"614","I T-shaped",10,550,8,0,0
"615","I T-shaped",10,700,8,0,0
"616","I T-shaped",10,850,120,43,0.358333333333333
"617","I T-shaped",10,1000,120,97,0.808333333333333
"618","I T-shaped",10,1150,8,7,0.875
"619","I T-shaped",10,1300,8,8,1
"620","I T-shaped",10,1450,8,8,1
"621","I T-shaped",11,400,8,0,0
"622","I T-shaped",11,550,8,0,0
"623","I T-shaped",11,700,8,4,0.5
"624","I T-shaped",11,850,120,70,0.583333333333333
"625","I T-shaped",11,1000,120,96,0.8
"626","I T-shaped",11,1150,8,8,1
"627","I T-shaped",11,1300,8,8,1
"628","I T-shaped",11,1450,8,8,1
"629","I T-shaped",12,400,8,0,0
"630","I T-shaped",12,550,8,2,0.25
"631","I T-shaped",12,700,8,3,0.375
"632","I T-shaped",12,850,120,104,0.866666666666667
"633","I T-shaped",12,1000,120,113,0.941666666666667
"634","I T-shaped",12,1150,8,8,1
"635","I T-shaped",12,1300,8,8,1
"636","I T-shaped",12,1450,8,8,1
"637","I T-shaped",13,400,8,0,0
"638","I T-shaped",13,550,8,0,0
"639","I T-shaped",13,700,8,5,0.625
"640","I T-shaped",13,850,120,115,0.958333333333333
"641","I T-shaped",13,1000,120,120,1
"642","I T-shaped",13,1150,8,8,1
"643","I T-shaped",13,1300,8,8,1
"644","I T-shaped",13,1450,8,8,1
"645","I T-shaped",14,400,8,0,0
"646","I T-shaped",14,550,8,2,0.25
"647","I T-shaped",14,700,8,2,0.25
"648","I T-shaped",14,850,120,86,0.716666666666667
"649","I T-shaped",14,1000,120,114,0.95
"650","I T-shaped",14,1150,8,8,1
"651","I T-shaped",14,1300,8,8,1
"652","I T-shaped",14,1450,8,8,1
"653","I T-shaped",15,400,8,0,0
"654","I T-shaped",15,550,8,0,0
"655","I T-shaped",15,700,8,0,0
"656","I T-shaped",15,850,120,49,0.408333333333333
"657","I T-shaped",15,1000,120,103,0.858333333333333
"658","I T-shaped",15,1150,8,8,1
"659","I T-shaped",15,1300,8,8,1
"660","I T-shaped",15,1450,8,8,1
